ter·rify 	[ˈterɪfaɪ] 	:	1.동사 (몹시) 무섭게[겁먹게] 하다 Flying terrifies her.  비행기를 타는 것은 그녀를 무섭게 한다[비행기를 타는 것이 그녀는 무섭다].  출처
phew 	[fjuː] 	:	1.감탄사 후유, 휴(더울 때·지쳤을 때·안도감을 느낄 때 내는 소리) Phew, it’s hot in here  후유, 이 안은 더워
|come |over (to…) 		:	1. (특히 누구의 집에) 들르다
re·lief 	[rɪˈliːf] 	:	1.명사 안도, 안심 a sense of relief  안도감  2.명사 (고통·불안 등의) 경감[완화/제거] modern methods of pain relief  현대적인 진통법들  3.명사 구호품, 구호물자; 구호 famine relief  기아 구호품
weep 	[wiːp] 	:	1.동사 울다, 눈물을 흘리다 She started to weep uncontrollably.  그녀가 걷잡을 수 없이 울기 시작했다.  2.동사 진물이 흐르다 His legs were covered with weeping sores.  그의 다리는 진물이 흐르는 상처투성이였다.  3.명사 울기 Sometimes you feel better for a good weep.  때로는 한바탕 실컷 울고 나면 기분이 나아진다.
sob 	[sɑːb]	:	1.동사 (흑흑) 흐느끼다, 흐느껴 울다 I heard a child sobbing loudly.  난 어떤 아이가 크게 흐느껴 우는 소리를 들었다.  2.동사 흐느끼며[흐느껴 울며] 말하다 ‘I hate him,’ she sobbed.  “난 그가 싫어요.” 그녀가 흐느끼며 말했다.  3.명사 흐느껴 울기[우는 소리], 흐느낌 He gave a deep sob.  그는 한바탕 서럽게 흐느꼈다.
de·lib·er·ate·ly		:	1.부사 고의로, 의도[계획]적으로 She’s been deliberately ignoring him all day.  그녀는 하루 종일 의도적으로 그를 무시하고 있다.  2.부사 신중하게, 찬찬히 He packed up his possessions slowly and deliberately.  그는 자기 소지품들을 천천히 신중하게 꾸렸다.
|fall for somebody		:	1.~에게 홀딱 반하다[빠지다] They fell for each other instantly.  그들은 즉시 서로에게 홀딱 빠졌다.
(all) by one|self 		:	1.혼자; 다른 사람 없이 2.도움을 받지 않고
sneeze 	[sniːz] 	:	1.동사 재채기하다 I’ve been sneezing all morning.  난 오전 내내 재채기를 하고 있어.  2.명사 재채기 coughs and sneezes  기침과 재채기
rum·mage 	[ˈrʌmɪdʒ] 	:	1.동사 뒤지다 She was rummaging around in her bag for her keys.  그녀는 열쇠를 찾아 가방 안을 이리저리 뒤지고 있었다.  2.명사 뒤지기 Have a rummage around in the drawer and see if you can find a pen.  서랍을 이리저리 뒤져서 펜이 있는지 한번 봐.
fidget 	[ˈfɪdʒɪt] 	:	1.동사 (초조지루함흥분 등으로) 꼼지락거리다[가만히 못 있다] Sit still and stop fidgeting  그만 좀 나부대고 가만히 앉아 있어  2.명사 잠시도 가만히 못 있는 사람
whoosh 	[wʊʃ; wuːʃ] 	:	1.명사 쉭 하는 소리(공기물이 빠르게 지나가며 내는 소리) a whoosh of air  쉭 하는 공기 소리  2.동사 (아주 빠르게) 휙[쉭] 하고 지나가다
nod 	[nɑːd] 	:	1.동사 (고개를) 끄덕이다[끄덕여 나타내다]; (고개가) 끄덕여지다 I asked him if he would help me and he nodded.  내가 그에게 나를 도와주겠느냐고 물었더니 그가 고개를 끄덕였다.  2.동사 (인사신호의 표시로 고개를) 까딱하다 The president nodded to the crowd as he passed in the motorcade.  대통령이 자동차를 타고 퍼레이드를 하면서 모인 사람들에게 고개를 까딱해 보였다.  3.동사 턱을 들어 가리키다 I asked where Steve was and she nodded in the direction of the kitchen.  스티브가 어디 있냐고 내가 묻자 그녀가 턱을 들어 부엌 쪽을 가리켰다.
im·pressed 	[ɪmˈprest] 	:	1.형용사 인상 깊게 생각하는, 감명[감동]을 받은 I must admit I am impressed.  제가 감명을 받았음을 인정해야겠군요. 
ador·able 	[əˈdɔːrəbl] 	:	1.형용사 사랑스러운 What an adorable child  정말 사랑스러운 아이구나
|watch |out		:	1.(위험하니까) 조심해라 Watch out There’s a car coming  조심해 차가 오고 있어
kick up a fuss 		:	1.소란피우다; 투덜거리다; 말썽꾸러기가 되다; 무례하게 행동하여 (남에게) 폐를 끼치다(row는 cow와 운을 같이 한다. 예문의 변형에 주의) They are kicking up a fuss.  그들이 소동을 일으키고 있다.
read someone the riot act 		:	1.엄하게 나무라다; 엄중히 타이르다; …에게 엄한 질책을 하다 I had to read my son the riot act, so that he could realize what he has done wrong.  나는 아들이 잘못한 것을 인식하게 하기 위해 호되게 꾸짖어야 했다. 
be·have 	[bɪˈheɪv] 	:	1.동사 (특정한 방식으로) 처신[행동]하다 The doctor behaved very unprofessionally.  그 의사는 아주 전문가답지 못하게 처신했다.  2.동사 예의 바르게 행동하다 Will you kids just behave  얘들아 얌전하게 굴어야지  3.동사 행동[행실]이 …한 well-/badly-behaved children  행실이 좋은/나쁜 아이들
ride a carousel[merry-go-round] 		:	1. 회전 목마를 타다
a haunted house		:	1. 귀신 나오는 집, 흉가
a while back		:	1.수주[수개월] 전에(는), 앞서(는) I talked to your parents a while back.  나는 요전에 네 부모님들과 이야기를 나눴다.
pos·sibly	[|pɑːsəbli] 	:	1.부사 아마 It was possibly their worst performance ever.  그것은 아마 지금까지 있은 그들의 공연 중 최악의 공연이었을 것이다.  2.부사 <놀라움·짜증스러움 등을 강조함> You can’t possibly mean that  너 설마 그 말 진심은 아니겠지  3.부사 <정중한 부탁을 할 때 씀> Could you possibly open that window?  저 창문 좀 열어 주실 수 있으세요?
out of 		:	1.…의 안에서 밖으로, …의 밖으로 The prisoner hopes to get out of jail within a few months.  그 죄수는 몇 달 안에 출옥하기를 희망한다.  2.…바깥에, …을 떨어져서 3.(행위·능력 따위의) 범위 밖에(beyond)
take after 		:	1. …을 닮다(=resemble).
flat·ter	[ˈflætə(r)] 	:	1.동사 아첨하다, 알랑거리다 Are you trying to flatter me?  너 나한테 아첨하는 거니?  2.동사 자기가 잘난 줄 착각하다 ‘How will you manage without me?’ ‘Don’t flatter yourself.’  “나 없이 어떡할 거야?” “착각하지 마.”  3.동사 (실제보다) 돋보이게 하다 That colour doesn’t flatter many people.  그 색깔이 많은 사람들을 돋보이게 하는 건 아니다[그 색깔을 입어서 돋보이는 사람이 많은 것은 아니다].
|grown-|up 		:	1.형용사 다 큰, 장성한, 어른[성인]이 된 What do you want to be when you’re grown-up?  넌 크면 뭐가 되고 싶니?  2.형용사 성인[어른]에게 맞는 The child was clearly puzzled at being addressed in such a grown-up way.  그렇게 어른을 대하듯 말을 걸어오는 것에 그 아이는 표가 나게 어리둥절해 했다.
home·room 	[|hoʊmruːm] 	:	1. 명사 홈룸(학생들이 출석 점호 등을 위해 등교하면 모이는 교실. 또는 그 교실에서 보내는 시간)
spoil 	[spɔɪl] 	:	1.동사 망치다, 버려 놓다, 못쓰게 만들다 Our camping trip was spoilt by bad weather.  우리의 캠핑 여행은 날씨가 안 좋아서 망쳐 버렸다.  2.동사 (아이를) 응석받이로[버릇없게] 키우다 She spoils those kids of hers.  그녀는 자녀들을 응석받이로 키운다.  3.동사 (특별한 일로) 행복하게 하다 Why not spoil yourself with a weekend in a top hotel?  최고급 호텔에서 주말을 보내는 행복을 누려 보시지 않으시겠습니까?
deep |down		:	1.마음속으로는[내심] Deep down I still loved him.  마음속으로는 난 아직도 그를 사랑하고 있었다.  2.본심은[사실은] He seems confident but deep down he’s quite insecure.  그가 (겉으로는) 자신감이 있어 보이지만 사실은 상당히 자신감이 부족하다.
|well |off 		:	1.형용사 부유한, 잘사는 a well-off family  부유한 가문  2.형용사 사정[형편]이 좋은 I’ve got my own room so I’m well off.  나는 나만의 방이 있어서 형편이 좋다.
better off 		:	1. 형편이 더 나은
birds of a |feather (flock to|gether)		:	1. 같은 성향의 사람들(은 함께 모인다), 유유상종
whack	[wæk] 	:	1.동사 세게 치다, 후려치다 She whacked him with her handbag.  그녀가 핸드백으로 그를 후려쳤다.  2.동사 (되는대로) 툭 놓다[던지다] Just whack your bags in the corner.  네 가방들은 그냥 구석에 던져 놔.  3.동사 (사람을) 살해하다[해치우다]
meanie	[ˈmiːni]	:	1. 명사 (특히 아이들 말로) 쩨쩨한 사람
snitch	[snɪtʃ] 	:	1.동사 (아이가 부모님·선생님에게) 일러바치다[고자질하다] Johnnie snitched on me to his mom.  조니가 나를 자기 엄마한테 일러바쳤다.  2.명사 You little snitch I’ll never tell you anything again  이 고자질쟁이 새끼 내가 다시 너한테 무슨 말을 하나 봐라
smirk 	[smɜːrk] 	:	1.동사 히죽히죽[능글맞게] 웃다 It was hard not to smirk.  히죽히죽 웃음이 나오는 걸 참기가 힘들었다.  2.명사 She had a self-satisfied smirk on her face.  그녀는 흡족해서 헤벌쭉한 얼굴을 하고 있었다.
pluck	[plʌk] 	:	1.동사 (머리카락눈썹 등을) 뽑다 She plucked out a grey hair.  그녀는 흰 머리카락 한 올을 뽑아내었다.  2.동사 (요리하기 위해 닭 등의) 털을 뽑다 3.동사 (기타 등의 현을) 뜯다[퉁기다] to pluck the strings of a violin  바이올린의 현을 뜯어 소리를 내다
mean 	[miːn] 	:	1.동사 …라는 뜻[의미]이다, …을 뜻하다[의미하다] What does this sentence mean?  이 문장은 무슨 뜻인가요?  2.동사 (특별한 의도를 담아) … 뜻으로 말하다 What did he mean by that remark?  그가 무슨 뜻으로 그런 말을 한 거지?  3.동사 …을 의도하다[뜻하다/작정하다] What did she mean by leaving so early?  그녀는 왜 그렇게 일찍 떠난 거지?
resort to violence 		:	1. 폭력을 쓰다
